author,book,mark_num,price,star,time
[美] 卡勒德·胡赛尼,追风筝的人,381977,29.00元,8.9,2006-5
[日] 东野圭吾,解忧杂货店,361467,39.50元,8.5,2014-5
[法] 圣埃克苏佩里,小王子,303908,22.00元,9.0,2003-8
[日] 东野圭吾,白夜行,266314,29.80元,9.1,2008-9
钱锺书,围城,232877,19.00,8.9,1991-2
刘慈欣,三体,215435,23.00,8.8,2008-1
[日] 东野圭吾,嫌疑人X的献身,213560,28.00,8.9,2008-9
[日] 村上春树,挪威的森林,222051,18.80元,8.0,2001-2
[哥伦比亚] 加西亚·马尔克斯,百年孤独,165357,39.50元,9.2,2011-6
[清] 曹雪芹 著,红楼梦,157683,59.70元,9.6,1996-12
余华,活着,151309,20.00元,9.3,2012-8-1
柴静,看见,160749,39.80元,8.8,2013-1-1
[捷克] 米兰·昆德拉,不能承受的生命之轻,154833,23.00元,8.5,2003-7
路遥,平凡的世界（全三部）,134747,64.00元,9.0,2005-1
[美] 丹·布朗,达·芬奇密码,148738,28.00元,8.2,2004-2
刘慈欣,三体Ⅱ,126267,32.00,9.3,2008-5
刘慈欣,三体Ⅲ,125776,38.00元,9.2,2010-11
[英] 夏洛蒂·勃朗特,简爱（英文全本）,125734,18.00元,8.5,2003-11
杨绛,我们仨,117449,18.80元,8.7,2003-7
高铭,天才在左 疯子在右,126191,29.80元,8.2,2010-2
[英] J. K. 罗琳,哈利·波特与魔法石,107931,19.50元,9.0,2000-9
[英] 奥斯丁,傲慢与偏见,107561,13.00元,8.8,1993-7
当年明月,明朝那些事儿（壹）,106423,24.80,8.7,2006-9
龙应台,目送,107034,39.00元,8.7,2009-10
[美国] 玛格丽特·米切尔,飘,95927,40.00元,9.3,2000-9
花城出版社,倾城之恋,104517,11.00,8.5,1997-3-1
刘瑜,送你一颗子弹,101586,25.00元,8.6,2010-1
[日] 东野圭吾,恶意,101475,18.00,8.4,2009-6
[哥伦比亚] 加西亚·马尔克斯,霍乱时期的爱情,94587,39.50元,9.0,2012-9-1
沈从文,边城,94730,12.00元,8.6,2002-4
三毛,撒哈拉的故事,88827,160 TWD,9.0,1976
[法] 玛格丽特·杜拉斯,情人,100693,20.00元,8.1,2005-7
余华,许三观卖血记,90515,16.80元,8.7,1998-9
[英] J. K. 罗琳,哈利·波特与阿兹卡班的囚徒,88188,26.50元,8.9,2000-9
姜戎,狼图腾,95620,32.00元,8.3,2004-4
[英] J. K. 罗琳,哈利·波特与火焰杯,85027,39.80元,9.0,2001-5
[英] J. K. 罗琳,哈利·波特与密室,85168,22.00元,8.9,2000-9
霍达,穆斯林的葬礼,91128,32.00,8.2,1988-12-1
[美] 黄仁宇,万历十五年,82936,18.00元,8.9,1997-5
[日] 村上春树,1Q84 BOOK 1,88852,36.00元,8.3,2010-5
南派三叔,盗墓笔记,84539,26.80元,8.3,2007-1
[日] 黑柳彻子 著,窗边的小豆豆,78157,20.00元,8.7,2003-1
[英] J. K. 罗琳,哈利·波特与混血王子,74553,58.00元,8.8,2005-10
王小波,黄金时代,75520,19.00元,8.8,1999-3
幾米,向左走·向右走,79338,16.00元,8.4,2002-8
安妮宝贝,莲花,81972,25.00元,8.0,2006-3
（挪威）乔斯坦·贾德,苏菲的世界,74578,26.80元,8.5,1999-04
太宰治,人间失格,76781,16.00元,8.3,2009年9月
[明] 罗贯中,三国演义（全二册）,67813,39.50元,9.2,1998-05
[英] J. K. 罗琳,哈利·波特与凤凰社,70887,59.00元,8.7,2003-9
今何在,悟空传,75175,14.80元,8.4,2001-4
[巴西]保罗·柯艾略,牧羊少年奇幻之旅,72751,25.00元,8.6,2009-3-1
海明威,老人与海,74403,8.20元,8.3,1999-10
金庸,天龙八部,67414,96.0,9.1,1994-5
[英] 乔治·奥威尔,1984,65716,28.00,9.3,2010-4-1
[以色列]尤瓦尔·赫拉利,人类简史,66750,CNY 68.00,9.1,2014-11
[英] J. K. 罗琳,哈利·波特与死亡圣器,65780,66.00元,9.0,2007-10
（英）勃朗特,呼啸山庄,69017,27.30元,8.4,1999-01-01
龙应台,亲爱的安德烈,66642,26.00,8.7,2008-12
[美] 卡勒德·胡赛尼,灿烂千阳,64332,28.00元,8.8,2007-9
[日] 村上春树,海边的卡夫卡,70188,25.00元,8.1,2003-4
大仲马,基督山伯爵,62275,43.90元,9.0,1991-12-1
[美] 伍绮诗,无声告白,68308,35.00元,8.2,2015-7
余华,兄弟（上）,66016,16.00元,8.3,2005-8
金庸,笑傲江湖（全四册）,59787,76.80元,9.0,1994-5
[美] M·斯科特·派克,少有人走的路,64096,26.00元,8.4,2007-1
[英] 阿·柯南道尔,福尔摩斯探案全集（上中下）,56800,53.00元/68.00元,9.2,1981-8
陈忠实,白鹿原,59622,28.00元,8.7,1997-12
小仲马,茶花女,63751,9.00元,8.2,1997-3
[奥] 斯台芬·茨威格,一个陌生女人的来信,59375,20.00元,8.7,2007-7
王小波,沉默的大多数,55864,27.00元,9.1,1997-10
刘瑜,民主的细节,59243,25.00,8.6,2009-6
[英] 笛福,鲁滨逊漂流记,63129,9.20元,8.0,2002-1
[日] 岩井俊二,情书,57261,18.00元,8.6,2004-7
[法] 阿尔贝·加缪,局外人,53735,22.00元,9.0,2010-9
张德芬,遇见未知的自己,60467,29.00,8.0,2008-1
金庸,神雕侠侣,53972,76.80元,8.8,1994-5
[英] 阿加莎·克里斯蒂,东方快车谋杀案,51810,18.00元,9.0,2006-5
[美] 斯蒂芬·金,肖申克的救赎,48845,29.90元,9.1,2006-7
[日] 村上春树,当我谈跑步时我谈些什么,55076,25.00,8.1,2009-1
菲茨杰拉德,了不起的盖茨比,53180,12.00元,8.3,2004-06
老舍,骆驼祥子,53076,12.00,8.3,2000-3-1
[英] 阿加莎・克里斯蒂,无人生还,49525,19.00,8.9,2008-3
[法]雨果,巴黎圣母院,52962,22.50元,8.3,1982-6
（法）莫泊桑,羊脂球,53995,13.50元,8.1,2007-6
林奕含,房思琪的初恋乐园,47262,45.00元,9.2,2018-1
鲁迅,呐喊,47906,0.36元,8.9,1973年3月
王小波,爱你就像爱生命,48048,18.00元,8.8,2008-5
（法）勒庞,乌合之众,51509,16.00元,8.2,2011-5-1
[英] 乔治·奥威尔,动物农场,45165,10.00元,9.2,2007-3
张爱玲,红玫瑰与白玫瑰,49824,12.80元,8.4,1996-06
吴念真,这些人，那些事,47134,28.00元,8.8,2011-9
文：安东尼,这些都是你给我的爱,48938,24.80元,8.4,2010-3
[英] 肯·福莱特,巨人的陨落,45618,129.80元,8.9,2016-5-1
亦舒,喜宝,50468,22.00元,8.0,2007-2
（丹麦）安徒生,安徒生童话故事集,43357,25.00,9.2,1997-08
安东尼,陪安东尼度过漫长岁月,47823,18.00,8.3,2008-3
天下霸唱,鬼吹灯之精绝古城,47843,25.00元,8.1,2006
唐七公子,华胥引（全二册）,46854,39.80元,8.4,2011-1
张爱玲,半生缘,44643,28.00元,8.6,2006-12
金庸,射雕英雄传（全四册）,39791,47.00元,8.9,1999-04
幾米,地下铁,42507,32.00元,8.3,2002-2
鲁迅,阿Q正传,39976,14.50元,8.7,2003-7
[美] 莫提默·J. 艾德勒,如何阅读一本书,41371,38.00元,8.4,2004-1
【英】蕾秋·乔伊斯,一个人的朝圣,42788,32.80,8.1,2013-9-1
王小波,一只特立独行的猪,38079,18.80元,8.8,2006-4
林海音 文,城南旧事,37174,16.00元,9.0,2003-7
三毛,梦里花落知多少,37768,28.00元,8.8,2007-6
幾米,月亮忘記了,38325,NT$ 299,8.6,2000-2-1
蒋勋,孤独六讲,40920,36.00元,8.1,2009-10-1
江南,此间的少年,39016,25.00元,8.4,2004-1
乔一,我不喜欢这世界，我只喜欢你,38254,29.80元,8.0,2015-5-1
龙应台,孩子你慢慢来,36651,28.00元,8.8,2009-12-1
桐华,步步惊心,39584,25.00元,8.1,2006-6
[英]毛姆,刀锋,35254,18.00元,9.0,2007-3
格林兄弟,格林童话全集,35367,21.45元,9.0,1994-11
高木直子,一個人住第5年,37016,NT$220,8.4,2004-12-1
[美] 欧·亨利,麦琪的礼物,35814,25.00元,8.6,2003-7
[澳] 考琳·麦卡洛,荆棘鸟,35404,28.00元,8.6,1998-7
梁文道,常识,37912,38.00,8.1,2009-1
[美] 彼得·海斯勒,寻路中国,33759,33.00元,9.0,2011-1
三毛,哭泣的骆驼,33604,15.80元,8.9,2003-6
八月长安,你好，旧时光（上 下）,34133,39.80元,8.8,2009-12
阿来,尘埃落定,35759,22.0,8.4,1998-3-1
[美] 奥德丽·尼芬格,时间旅行者的妻子,37110,29.90元,8.1,2007-4
桐华,那些回不去的年少时光,34299,23.80元,8.5,2010-01
张爱玲,金锁记,34584,13.5元,8.5,2005-6
（美）鲁思・本尼迪克特,菊与刀,36190,16.00,8.2,1990-6
鲍鲸鲸,失恋33天,35840,25.00元,8.1,2010-1
鲁迅,朝花夕拾,32673,0.25元,8.7,1972年4月
[法] 雨果,悲惨世界（上中下）,31655,66.00元,8.9,1992-6
尾田荣一郎,海贼王,29473,7.50元,9.5,2007-11
[美] 海莲·汉芙,查令十字街84号,34254,18.00元,8.3,2005-05-01
刘慈欣,球状闪电,32327,22.00元,8.7,2005-6
金庸,鹿鼎记（全五册）,31797,108.00元,8.8,2008-3
[美] 沃尔特·艾萨克森,史蒂夫·乔布斯传,32182,68.00元,8.7,2011-10-24
[美] 哈珀·李,杀死一只知更鸟,29998,32.00元,9.2,2012-9
林达,历史深处的忧虑,30375,19.00元,9.0,1997-5
笛安,东霓,34131,26.80元,8.1,2010-7-1
王安忆,长恨歌,33813,22.00元,8.2,2003-8
[印] 罗宾德拉纳德·泰戈尔,飞鸟集,30657,16.80元,8.9,2004-6
约翰·赫斯特（John Hirst）,你一定爱读的极简欧洲史,33189,25.00元,8.2,2011-11-25
七堇年,大地之灯,32741,22.00元,8.2,2007-1
（美）罗伯特・T・清崎,富爸爸，穷爸爸,31992,18.80,8.2,2000-09
金庸,倚天屠龙记(共四册),30497,0,8.5,1999-04
[日] 川端康成,伊豆的舞女,32093,23.80元,8.2,2002-2
[英] 威廉·萨默塞特·毛姆,月亮与六便士,29932,39.80元,8.8,2017-1-1
[英] 乔治·奥威尔,一九八四·动物农场,27491,23.00元,9.3,2003-4
[德] 帕·聚斯金德,香水,30023,20.00元,8.5,2005-5
[法国] 儒尔·凡尔纳,海底两万里,30317,19.50元,8.4,2002-9
安东尼,橙,30898,28.80元,8.2,2010-10
[意大利]伊塔洛·卡尔维诺,看不见的城市,28872,16.00元,8.8,2006-8
[明] 施耐庵,水浒传（全二册）,29410,50.60元,8.5,1997-1
钱穆,中国历代政治得失,27418,12.00元,9.1,2001
[英] 史蒂芬·霍金,时间简史,28417,45.00元,8.8,2010-4
[美] 罗伯特·西奥迪尼,影响力,28948,45.00元,8.6,2006-5
曹禺,雷雨,29403,9.20,8.6,1999-05
九夜茴,匆匆那年（上下）,30445,29.00,8.3,2008-1
斯丹达尔,红与黑,30639,20.00元,8.2,1993-7-1
[日] 村上春树,世界尽头与冷酷仙境,29139,23.00元,8.6,2002-12
[美] 彼得·海斯勒,江城,27284,36.00元,9.0,2012-1
[美]莉兹•克里莫,你今天真好看,28492,39.00元,8.7,2015-8
吴承恩,西游记（全二册）,27729,47.20元,8.8,2004-8
李笑来,把时间当作朋友,29129,32.00元,8.5,2009-6
[美] 乔治·R. R. 马丁,冰与火之歌（卷一）,25998,68.00元,9.3,2005-5
[美] 梭罗,瓦尔登湖,29179,11.00元,8.4,2006-8
八月长安,最好的我们,26980,55,8.8,2013-8-5
严歌苓,陆犯焉识,27199,35.00元,8.8,2011-10
章诒和,往事并不如烟,27940,35.00元,8.6,2004-1
九把刀,那些年，我们一起追的女孩,29531,20.00元,8.2,2007-1
鲁迅,狂人日记,27274,39.80元,8.7,2006-3
沧月,七夜雪,27761,25.00元,8.4,2006-10
hans,阿狸·梦之城堡,26063,36.80元,9.0,2009-1
[日] 乙一,ZOO,27212,20.00元,8.6,2007-10
[美] 丹.布朗,天使与魔鬼,28617,29.80元,8.1,2005-2
[美] E.B.怀特,夏洛的网,27066,17.00元,8.5,2004-5
[美]  凯利·麦格尼格尔,自控力,28039,39.80元,8.3,2012-8
安妮宝贝,蔷薇岛屿,28997,18.00元,8.0,2002-8
萧红,呼兰河传,25691,19.00,8.9,2005-01
史铁生,我与地坛,24904,25.00元,9.0,2002-5
[奥] 卡夫卡,变形记,26836,16.00元,8.4,2003-4
[日] 村上春树,国境以南 太阳以西,27370,13.50元,8.3,2001-8
[英] 伊恩·麦克尤恩,最初的爱情 最后的仪式,28140,22.00元,8.0,2010-2
（清）沈复,浮生六记,25254,5.70元,8.9,1999/1
林语堂,京华烟云,25590,43.00元,8.5,2005-7
路遥,人生,25392,20.00元,8.4,2009-5
[捷克] 米兰·昆德拉,生活在别处,25949,25.00元,8.4,2004-5
[日] 村上春树,没有色彩的多崎作和他的巡礼之年,25965,39.50元,8.2,2013-10-1
[美] 戴尔·卡耐基,人性的弱点全集,25601,25.00元,8.3,2008-1
李海鹏,佛祖在一号线,26073,25.00元,8.2,2010-6
[美] 卡森·麦卡勒斯,心是孤独的猎手,24869,25.00元,8.5,2005-8
木心 讲述,文学回忆录（全2册）,22779,98.00元,9.2,2013-1-10
[日] 原研哉,设计中的设计,24419,48.00元,8.6,2006-11
刘震云,一句顶一万句,23933,29.80,8.7,2009-3
梁文道,我执,26085,35.00元,8.0,2010-10
吴晓波,激荡三十年（上）,23350,35.00,8.8,2007-1
[英] 阿加莎·克里斯蒂,尼罗河上的惨案,23569,22.00元,8.7,2006-5
[澳] 马克斯·苏萨克,偷书贼,25415,25.00元,8.0,2007-8
[以色列] 尤瓦尔·赫拉利,未来简史,23201,68,8.4,2017-1
江南,九州·缥缈录,21971,20.00元,8.8,2005-6
[法] 莫泊桑,项链,23338,28.00元,8.3,2005-2
王小波,我的精神家园,21296,18.80元,9.1,1997
苏童,妻妾成群,23493,23.00元,8.2,2004-8
龙应台,野火集,21685,25.00元,8.8,2005-8
[德] 埃·奥·卜劳恩 绘,父与子全集,20452,20.00元,9.2,2003-4
[日] 岛田庄司,占星术杀人魔法,22522,28.00,8.3,2008-9
吴军,浪潮之巅,20445,55.00元,9.1,2011-8
[日] 村上春树,舞！舞！舞！,22538,25.00元,8.3,2002-6
海子,海子的诗,20764,15.40,8.9,1999-04
王国维,人间词话,20486,9.80元,9.0,1998-12-01
[日]芥川龙之介,罗生门,21368,12.00元,8.7,2008-7
[美]马里奥·普佐,教父,20223,23.30元,9.0,1997-8
[美] 尼尔·波兹曼,娱乐至死,21515,29.80元,8.5,2011-6
张爱玲,第一炉香,21919,11.5,8.4,1997-3
严歌苓,芳华,22465,39.00元,8.1,2017-4
纳训,一千零一夜,20948,22.0,8.6,2003-01
[美] 史蒂芬·柯维,高效能人士的七个习惯（精华版）,21777,29.00元,8.2,2011-6
[意] 埃莱娜·费兰特,我的天才女友,21454,42.00元,8.5,2017-1
[美] 约翰·威廉斯,斯通纳,20198,39.00元,8.8,2016-1
(英)W.萨默塞特·毛姆,面纱,20456,32.00元,8.7,2012-05-01
王朔,动物凶猛,21495,15.5,8.3,2004-2
三毛,雨季不再来,20226,28.00元,8.7,2007-7
夏达,子不语1,19089,RMB36.00,9.0,2009-12
严歌苓,小姨多鹤,20338,28.00元,8.6,2008-4
[英] 阿加莎·克里斯蒂,罗杰疑案,19319,21.00元,8.9,2006-5
刘瑜,观念的水位,20957,36.00元,8.3,2013-1
三毛,万水千山走遍,19431,13.80,8.8,2003-08
杨显惠,夹边沟记事,18397,34.00元,9.2,2008-09
齐邦媛,巨流河,19705,39.00元,8.7,2010-10
[美] 艾·弗洛姆,爱的艺术,19251,15.00元,8.8,2008-4
[英] 莎士比亚,哈姆莱特,20041,7.00元,8.5,2001-1
黄仁宇,中国大历史,20695,19.00元,8.3,2007-2
白先勇,台北人,18908,38.00元,8.9,2010-10
[日] 村上春树,寻羊冒险记,20861,18.80元,8.1,2001-8
（英）乔治·奥威尔,动物庄园,18232,18.00,9.1,2000-08
林达,带一本书去巴黎,19438,35.00元,8.5,2002-5
王小波,白银时代,19833,10.00元,8.4,1997-5
[英]狄更斯,雾都孤儿,20460,10.10元,8.1,1991-7
桐华,云中歌1,20363,24.80元,8.1,2007-9
湊佳苗,告白,18718,NT$250,8.6,2009年8月31日
海宴,琅琊榜,18578,49.80元,8.5,2007-12
[美] 贾雷德·戴蒙德,枪炮、病菌与钢铁,18379,45.00元,8.8,2006-4-1
匪我思存,来不及说我爱你,20031,20.00元,8.1,2006-9
[日] 东野圭吾,新参者,19434,28.00元,8.4,2011-9
陈丹青,退步集,19984,38.00元,8.1,2005-1
[美] 米奇·阿尔博姆,相约星期二,19138,19.00元,8.4,2007-7
王小波,红拂夜奔,18535,28.00元,8.6,2005-1
韩寒,可爱的洪水猛兽,19772,25.00元,8.1,2009-08-01
幾米,星空,17092,NT369,9.0,2009-5-1
流潋紫,后宫·甄嬛传Ⅰ,19445,22.00元,8.0,2007-2
